Фарш мясной, кг;1
Пельмени, манты, равиоли, кг;2
Печень говяжья, кг;3
Говядина (кроме бескостного мяса), кг;4
Говядина бескостная, кг;5
Свинина (кроме бескостного мяса), кг;6
Свинина бескостная, кг;7
Баранина (кроме бескостного мяса), кг;8
Куры охлажденные и мороженые, кг;9
Окорочка куриные, кг;10
Мясо индейки, кг;11
Сосиски, сардельки, кг;12
Колбаса полукопченая и варено-копченая, кг;13
Колбаса сырокопченая, кг;14
Мясокопчености, кг;15
Кулинарные изделия из птицы, кг;16
Колбаса вареная, кг;17
Консервы мясные, 350 г;18
Консервы мясные для детского питания, кг;19
Рыба живая и охлажденная, кг;20
Рыба соленая, маринованная, копченая, кг;21
Рыба мороженая разделанная (кроме лососевых пород), кг;22
Рыба охлажденная и мороженая разделанная лососевых пород, кг;23
Рыба мороженая неразделанная, кг;24
Филе рыбное, кг;25
Икра лососевых рыб, отечественная, кг;26
Соленые и копченые деликатесные продукты из рыбы, кг;27
Креветки мороженные неразделаные, кг;28
Кальмары мороженые, кг;29
Сельдь соленая, кг;30
Филе сельди соленое, кг;31
Консервы рыбные натуральные и с добавлением масла, 350 г;32
Консервы рыбные в томатном соусе, 350 г;33
Масло сливочное, кг;34
Масло подсолнечное, кг;35
Масло оливковое, л;36
Маргарин, кг;37
Молоко питьевое цельное пастеризованное 2,5-3,2% жирности, л;38
Молоко питьевое цельное стерилизованное 2,5-3,2% жирности, л;39
Сметана, кг;40
Кисломолочные продукты, кг;41
Йогурт, 125 г;42
Творог жирный, кг;43
Творог нежирный, кг;44
Сырки творожные, глазированные шоколадом, 50 г;45
Молоко сгущенное с сахаром, 400 г;46
Смеси сухие молочные для детского питания, кг;47
Сыры сычужные твердые и мягкие, кг;48
Сыры плавленые, кг;49
Национальные сыры и брынза, кг;50
Овощи натуральные консервированные, маринованные, кг;51
Консервы овощные для детского питания, кг;52
Консервы томатные, кг;53
Кетчуп, кг;54
Соки фруктовые, л;55
Консервы фруктово-ягодные для детского питания, кг;56
Яйца куриные, 10 шт.;57
Сахар-песок, кг;58
Печенье, кг;59
Пряники, кг;60
Зефир, пастила, кг;61
Карамель, кг;62
Конфеты мягкие, глазированные шоколадом, кг;63
Конфеты шоколадные натуральные и с добавками, кг;64
Шоколад, кг;65
Кексы, рулеты, кг;66
Торты, кг;67
Жевательная резинка, упаковка;68
Варенье, джем, повидло, кг;69
Мёд пчелиный натуральный, кг;70
Кофе натуральный растворимый, кг;71
Кофе натуральный в зернах и молотый, кг;72
Чай черный байховый, кг;73
